source;share/hacka_emanuelconrado/hook/cmake_prefix_path.ps1
source;share/hacka_emanuelconrado/hook/cmake_prefix_path.dsv
source;share/hacka_emanuelconrado/hook/cmake_prefix_path.sh
source;share/hacka_emanuelconrado/hook/ld_library_path_lib.ps1
source;share/hacka_emanuelconrado/hook/ld_library_path_lib.dsv
source;share/hacka_emanuelconrado/hook/ld_library_path_lib.sh
source;share/hacka_emanuelconrado/local_setup.bash
source;share/hacka_emanuelconrado/local_setup.dsv
source;share/hacka_emanuelconrado/local_setup.ps1
source;share/hacka_emanuelconrado/local_setup.sh
source;share/hacka_emanuelconrado/local_setup.zsh
